Ngày,Tổng số ca mắc,Tổng số ca tử vong,Tổng số ca phục hồi,Số ca mắc mới hàng ngày
1/22/2020,0,0,0,0
1/23/2020,2,0,0,2
1/24/2020,2,0,0,0
1/25/2020,2,0,0,0
1/26/2020,2,0,0,0
1/27/2020,2,0,0,0
1/28/2020,2,0,0,0
1/29/2020,2,0,0,0
1/30/2020,2,0,0,0
1/31/2020,2,0,0,0
2/1/2020,6,0,1,5
2/2/2020,6,0,1,0
2/3/2020,8,0,1,2
2/4/2020,8,0,1,0
2/5/2020,8,0,1,0
2/6/2020,10,0,1,2
2/7/2020,10,0,1,0
2/8/2020,13,0,1,3
2/9/2020,13,0,1,0
2/10/2020,14,0,1,1
2/11/2020,15,0,6,6
2/12/2020,15,0,6,0
2/13/2020,16,0,7,2
2/14/2020,16,0,7,0
2/15/2020,16,0,7,0
2/16/2020,16,0,7,0
2/17/2020,16,0,7,0
2/18/2020,16,0,7,0
2/19/2020,16,0,7,0
2/20/2020,16,0,7,0
2/21/2020,16,0,14,0
2/22/2020,16,0,14,0
2/23/2020,16,0,14,0
2/24/2020,16,0,14,0
2/25/2020,16,0,16,0
2/26/2020,16,0,16,0
2/27/2020,16,0,16,0
2/28/2020,16,0,16,0
2/29/2020,16,0,16,0
3/1/2020,16,0,16,0
3/2/2020,16,0,16,0
3/3/2020,16,0,16,0
3/4/2020,16,0,16,0
3/5/2020,16,0,16,0
3/6/2020,16,0,16,1
3/7/2020,18,0,16,3
3/8/2020,30,0,16,10
3/9/2020,30,0,16,1
3/10/2020,31,0,16,3
3/11/2020,38,0,16,5
3/12/2020,39,0,16,5
3/13/2020,47,0,16,0
3/14/2020,53,0,16,9
3/15/2020,56,0,16,4
3/16/2020,61,0,16,4
3/17/2020,66,0,16,5
3/18/2020,75,0,16,10
3/19/2020,85,0,16,9
3/20/2020,91,0,16,6
3/21/2020,94,0,17,3
3/22/2020,113,0,17,19
3/23/2020,123,0,17,10
3/24/2020,134,0,17,11
3/25/2020,141,0,17,14
3/26/2020,153,0,20,5
3/27/2020,163,0,20,10
3/28/2020,174,0,21,11
3/29/2020,188,0,25,20
3/30/2020,203,0,55,10
3/31/2020,212,0,58,8
4/1/2020,218,0,63,6
4/2/2020,233,0,75,15
4/3/2020,237,0,85,6
4/4/2020,240,0,90,1
4/5/2020,241,0,90,1
4/6/2020,245,0,95,4
4/7/2020,249,0,123,6
4/8/2020,251,0,126,0
4/9/2020,255,0,128,4
4/10/2020,257,0,144,2
4/11/2020,258,0,144,1
4/12/2020,262,0,144,4
4/13/2020,265,0,146,3
4/14/2020,266,0,169,1
4/15/2020,267,0,171,2
4/16/2020,268,0,177,0
4/17/2020,268,0,198,0
4/18/2020,268,0,201,0
4/19/2020,268,0,202,0
4/20/2020,268,0,214,0
4/21/2020,268,0,216,0
4/22/2020,268,0,223,0
4/23/2020,268,0,224,0
4/24/2020,270,0,220,2
4/25/2020,270,0,225,0
4/26/2020,270,0,225,0
4/27/2020,270,0,225,0
4/28/2020,270,0,222,0
4/29/2020,270,0,222,0
4/30/2020,270,0,219,0
5/1/2020,270,0,219,0
5/2/2020,270,0,219,0
5/3/2020,271,0,219,1
5/4/2020,271,0,219,0
5/5/2020,271,0,232,0
5/6/2020,271,0,232,0
5/7/2020,288,0,233,17
5/8/2020,288,0,241,0
5/9/2020,288,0,241,0
5/10/2020,288,0,241,0
5/11/2020,288,0,249,0
5/12/2020,288,0,252,0
5/13/2020,288,0,252,0
5/14/2020,312,0,260,24
5/15/2020,314,0,260,2
5/16/2020,318,0,260,4
5/17/2020,320,0,260,2
5/18/2020,324,0,263,4
5/19/2020,324,0,263,0
5/20/2020,324,0,263,0
5/21/2020,324,0,266,0
5/22/2020,324,0,267,0
5/23/2020,325,0,267,0
5/24/2020,325,0,267,1
5/25/2020,326,0,272,1
5/26/2020,327,0,272,1
5/27/2020,327,0,278,0
5/28/2020,327,0,278,0
5/29/2020,328,0,279,0
5/30/2020,328,0,279,1
5/31/2020,328,0,279,0
6/1/2020,328,0,293,0
6/2/2020,328,0,298,0
6/3/2020,328,0,302,0
6/4/2020,328,0,302,0
6/5/2020,328,0,307,0
6/6/2020,329,0,307,1
6/7/2020,331,0,307,0
6/8/2020,332,0,316,3
6/9/2020,332,0,316,0
6/10/2020,332,0,320,0
6/11/2020,332,0,321,0
6/12/2020,333,0,323,1
6/13/2020,334,0,323,1
6/14/2020,334,0,323,0
6/15/2020,334,0,323,0
6/16/2020,334,0,325,0
6/17/2020,335,0,325,1
6/18/2020,342,0,325,7
6/19/2020,349,0,326,7
6/20/2020,349,0,327,0
6/21/2020,349,0,327,0
6/22/2020,349,0,328,0
6/23/2020,349,0,329,0
6/24/2020,352,0,329,3
6/25/2020,352,0,329,0
6/26/2020,353,0,330,1
6/27/2020,355,0,330,2
6/28/2020,355,0,330,0
6/29/2020,355,0,335,0
6/30/2020,355,0,335,0
7/1/2020,355,0,336,0
7/2/2020,355,0,340,0
7/3/2020,355,0,340,0
7/4/2020,355,0,340,0
7/5/2020,355,0,340,0
7/6/2020,369,0,341,14
7/7/2020,369,0,342,0
7/8/2020,369,0,347,0
7/9/2020,369,0,347,0
7/10/2020,370,0,350,0
7/11/2020,370,0,350,1
7/12/2020,372,0,350,2
7/13/2020,373,0,352,0
7/14/2020,373,0,352,1
7/15/2020,381,0,353,8
7/16/2020,381,0,356,0
7/17/2020,382,0,356,1
7/18/2020,382,0,357,0
7/19/2020,383,0,357,1
7/20/2020,384,0,360,1
7/21/2020,401,0,365,17
7/22/2020,408,0,365,7
7/23/2020,412,0,365,4
7/24/2020,415,0,365,1
7/25/2020,417,0,365,4
7/26/2020,420,0,365,3
7/27/2020,431,0,365,11
7/28/2020,446,0,369,15
7/29/2020,459,0,369,13
7/30/2020,509,0,373,50
7/31/2020,558,3,373,37
8/1/2020,590,3,373,44
8/2/2020,621,6,373,30
8/3/2020,652,7,374,32
8/4/2020,672,8,378,20
8/5/2020,717,9,381,45
8/6/2020,750,10,392,30
8/7/2020,789,10,395,42
8/8/2020,812,10,395,23
8/9/2020,841,13,395,29
8/10/2020,847,15,399,6
8/11/2020,866,16,451,19
8/12/2020,883,18,409,17
8/13/2020,911,21,425,28
8/14/2020,930,22,437,19
8/15/2020,951,24,447,21
8/16/2020,964,24,456,11
8/17/2020,983,25,467,21
8/18/2020,989,26,526,6
8/19/2020,994,25,533,5
8/20/2020,1007,25,542,13
8/21/2020,1009,25,545,2
8/22/2020,1014,26,563,5
8/23/2020,1016,27,568,2
8/24/2020,1022,27,587,6
8/25/2020,1029,27,592,7
8/26/2020,1034,30,632,5
8/27/2020,1036,30,637,2
8/28/2020,1038,30,663,2
8/29/2020,1040,32,677,2
8/30/2020,1040,32,695,0
8/31/2020,1044,34,707,4
9/1/2020,1044,34,735,0
9/2/2020,1046,34,746,2
9/3/2020,1046,35,755,0
9/4/2020,1049,35,772,3
9/5/2020,1049,35,805,0
9/6/2020,1049,35,815,0
9/7/2020,1049,35,853,0
9/8/2020,1054,35,868,5
9/9/2020,1059,35,890,5
9/10/2020,1059,35,893,0
9/11/2020,1060,35,902,1
9/12/2020,1060,35,910,0
9/13/2020,1063,35,918,3
9/14/2020,1063,35,926,0
9/15/2020,1063,35,931,0
9/16/2020,1063,35,936,0
9/17/2020,1066,35,940,3
9/18/2020,1068,35,941,2
9/19/2020,1068,35,942,0
9/20/2020,1068,35,942,0
9/21/2020,1068,35,947,0
9/22/2020,1068,35,957,0
9/23/2020,1069,35,991,1
9/24/2020,1069,35,991,0
9/25/2020,1069,35,999,0
9/26/2020,1069,35,999,0
9/27/2020,1074,35,999,5
9/28/2020,1077,35,999,3
9/29/2020,1094,35,1007,17
9/30/2020,1094,35,1010,0
10/1/2020,1095,35,1010,1
10/2/2020,1096,35,1020,1
10/3/2020,1096,35,1020,0
10/4/2020,1096,35,1020,0
10/5/2020,1097,35,1022,1
10/6/2020,1098,35,1023,1
10/7/2020,1099,35,1023,1
10/8/2020,1100,35,1023,1
10/9/2020,1105,35,1024,5
10/10/2020,1107,35,1024,2
10/11/2020,1109,35,1024,2
10/12/2020,1110,35,1025,1
10/13/2020,1113,35,1025,3
10/14/2020,1122,35,1029,9
10/15/2020,1124,35,1030,2
10/16/2020,1124,35,1031,0
10/17/2020,1126,35,1031,2
10/18/2020,1134,35,1031,8
10/19/2020,1140,35,1046,6
10/20/2020,1141,35,1046,1
10/21/2020,1144,35,1046,3
10/22/2020,1148,35,1049,4
10/23/2020,1148,35,1049,0
10/24/2020,1160,35,1051,12
10/25/2020,1168,35,1057,8
10/26/2020,1169,35,1061,1
10/27/2020,1172,35,1062,3
10/28/2020,1173,35,1062,1
10/29/2020,1177,35,1062,4
10/30/2020,1177,35,1062,0
10/31/2020,1180,35,1062,3
11/1/2020,1180,35,1063,0
11/2/2020,1192,35,1065,12
11/3/2020,1202,35,1069,10
11/4/2020,1203,35,1069,1
11/5/2020,1207,35,1069,4
11/6/2020,1212,35,1070,5
11/7/2020,1213,35,1070,1
11/8/2020,1213,35,1070,0
11/9/2020,1215,35,1087,2
11/10/2020,1226,35,1087,11
11/11/2020,1252,35,1087,26
11/12/2020,1253,35,1093,1
11/13/2020,1256,35,1101,3
11/14/2020,1265,35,1103,0
11/15/2020,1281,35,1103,25
11/16/2020,1283,35,1124,2
11/17/2020,1288,35,1124,5
11/18/2020,1300,35,1124,12
11/19/2020,1304,35,1142,4
11/20/2020,1305,35,1142,1
11/21/2020,1306,35,1142,1
11/22/2020,1307,35,1142,1
11/23/2020,1312,35,1151,5
11/24/2020,1316,35,1153,4
11/25/2020,1321,35,1153,5
11/26/2020,1331,35,1166,10
11/27/2020,1339,35,1170,8
11/28/2020,1341,35,1179,2
11/29/2020,1343,35,1179,2
11/30/2020,1347,35,1179,4
12/1/2020,1351,35,1195,4
12/2/2020,1358,35,1201,7
12/3/2020,1361,35,1209,3
12/4/2020,1361,35,1220,0
12/5/2020,1365,35,1220,4
12/6/2020,1366,35,1220,1
12/7/2020,1367,35,1224,1
12/8/2020,1377,35,1224,10
12/9/2020,1381,35,1225,4
12/10/2020,1385,35,1225,4
12/11/2020,1391,35,1238,6
12/12/2020,1395,35,1238,4
12/13/2020,1397,35,1241,2
12/14/2020,1402,35,1246,5
12/15/2020,1405,35,1252,3
12/16/2020,1405,35,1252,0
12/17/2020,1407,35,1263,2
12/18/2020,1410,35,1266,3
12/19/2020,1411,35,1269,1
12/20/2020,1413,35,1269,2
12/21/2020,1414,35,1269,1
12/22/2020,1420,35,1281,6
12/23/2020,1421,35,1281,1
12/24/2020,1432,35,1281,11
12/25/2020,1439,35,1303,7
12/26/2020,1440,35,1303,1
12/27/2020,1441,35,1303,1
12/28/2020,1451,35,1303,10
12/29/2020,1454,35,1319,3
12/30/2020,1456,35,1323,2
12/31/2020,1465,35,1325,9
1/1/2021,1474,35,1325,9
1/2/2021,1482,35,1337,8
1/3/2021,1494,35,1339,12
1/4/2021,1497,35,1339,3
1/5/2021,1504,35,1339,7
1/6/2021,1505,35,1353,1
1/7/2021,1509,35,1353,4
1/8/2021,1512,35,1357,3
1/9/2021,1513,35,1361,1
1/10/2021,1514,35,1361,1
1/11/2021,1515,35,1361,1
1/12/2021,1520,35,1361,5
1/13/2021,1521,35,1369,1
1/14/2021,1531,35,1369,10
1/15/2021,1536,35,1380,5
1/16/2021,1537,35,1380,1
1/17/2021,1537,35,1380,0
1/18/2021,1539,35,1402,2
1/19/2021,1540,35,1402,1
1/20/2021,1544,35,1406,4
1/21/2021,1546,35,1411,2
1/22/2021,1548,35,1411,2
1/23/2021,1548,35,1411,0
1/24/2021,1548,35,1411,0
1/25/2021,1549,35,1425,1
1/26/2021,1551,35,1430,2
1/27/2021,1553,35,1430,0
1/28/2021,1651,35,1430,91
1/29/2021,1657,35,1448,63
1/30/2021,1767,35,1456,62
1/31/2021,1817,35,1457,50
2/1/2021,1850,35,1460,33
2/2/2021,1882,35,1460,32
2/3/2021,1948,35,1461,29
2/4/2021,1957,35,1465,46
2/5/2021,1976,35,1465,19
2/6/2021,1985,35,1468,5
2/7/2021,2001,35,1472,20
2/8/2021,2050,35,1472,49
2/9/2021,2064,35,1472,14
2/10/2021,2091,35,1480,27
2/11/2021,2140,35,1528,49
2/12/2021,2142,35,1529,2
2/13/2021,2195,35,1529,53
2/14/2021,2228,35,1532,33
2/15/2021,2269,35,1541,41
2/16/2021,2311,35,1573,42
2/17/2021,2329,35,1574,18
2/18/2021,2347,35,1605,18
2/19/2021,2362,35,1627,15
2/20/2021,2368,35,1627,6
2/21/2021,2383,35,1702,15
2/22/2021,2392,35,1717,9
2/23/2021,2403,35,1760,9
2/24/2021,2412,35,1804,11
2/25/2021,2421,35,1804,8
2/26/2021,2426,35,1839,6
2/27/2021,2432,35,1844,6
2/28/2021,2448,35,1876,16
3/1/2021,2448,35,1876,0
3/2/2021,2475,35,1898,24
3/3/2021,2482,35,1898,10
3/4/2021,2488,35,1920,6
3/5/2021,2494,35,1920,6
3/6/2021,2501,35,1920,7
3/7/2021,2512,35,1920,11
3/8/2021,2524,35,1920,12
3/9/2021,2526,35,2004,2
3/10/2021,2529,35,2004,3
3/11/2021,2533,35,2048,4
3/12/2021,2550,35,2086,17
3/13/2021,2553,35,2086,3
3/14/2021,2554,35,2086,1
3/15/2021,2557,35,2115,3
3/16/2021,2560,35,2158,3
3/17/2021,2567,35,2198,7
3/18/2021,2570,35,2198,3
3/19/2021,2571,35,2198,1
3/20/2021,2572,35,2198,1
3/21/2021,2572,35,2198,0
3/22/2021,2575,35,2233,3
3/23/2021,2575,35,2246,0
3/24/2021,2576,35,2265,1
3/25/2021,2579,35,2265,3
3/26/2021,2586,35,2265,7
3/27/2021,2586,35,2308,0
3/28/2021,2591,35,2308,5
3/29/2021,2594,35,2308,3
3/30/2021,2594,35,2359,0
3/31/2021,2603,35,2359,9
4/1/2021,2617,35,2359,14
4/2/2021,2620,35,2383,3
4/3/2021,2626,35,2383,6
4/4/2021,2631,35,2383,5
4/5/2021,2637,35,2416,6
4/6/2021,2648,35,2422,11
4/7/2021,2659,35,2429,11
4/8/2021,2668,35,2429,9
4/9/2021,2683,35,2429,15
4/10/2021,2692,35,2429,9
4/11/2021,2693,35,2429,1
4/12/2021,2705,35,2445,12
4/13/2021,2714,35,2445,9
4/14/2021,2733,35,2445,19
4/15/2021,2758,35,2445,25
4/16/2021,2772,35,2445,14
4/17/2021,2781,35,2475,9
4/18/2021,2785,35,2475,3
4/19/2021,2791,35,2475,7
4/20/2021,2800,35,2490,9
4/21/2021,2812,35,2490,6
4/22/2021,2824,35,2490,10
4/23/2021,2830,35,2490,14
4/24/2021,2833,35,2490,3
4/25/2021,2843,35,2516,10
4/26/2021,2852,35,2516,9
4/27/2021,2857,35,2516,5
4/28/2021,2865,35,2516,8
4/29/2021,2910,35,2516,45
4/30/2021,2928,35,2516,18
5/1/2021,2942,35,2548,14
5/2/2021,2962,35,2549,20
5/3/2021,2985,35,2560,19
5/4/2021,2995,35,2560,15
5/5/2021,3030,35,2560,26
5/6/2021,3090,35,2560,68
5/7/2021,3137,35,2560,47
5/8/2021,3245,35,2602,93
5/9/2021,3412,35,2602,102
5/10/2021,3489,35,2618,129
5/11/2021,3571,35,2618,76
5/12/2021,3658,35,2636,86
5/13/2021,3740,35,2657,87
5/14/2021,3816,35,2657,106
5/15/2021,4112,36,2668,169
5/16/2021,4212,37,2668,190
5/17/2021,4359,37,2668,184
5/18/2021,4512,37,2687,153
5/19/2021,4720,37,2687,178
5/20/2021,4809,39,2687,119
5/21/2021,4941,41,2689,132
5/22/2021,5119,42,2721,145
5/23/2021,5275,43,2721,131
5/24/2021,5404,44,2794,187
5/25/2021,5931,44,2794,369
5/26/2021,6086,45,2853,313
5/27/2021,6356,46,2853,230
5/28/2021,6396,47,2896,254
5/29/2021,6908,47,2896,286
5/30/2021,7107,47,2950,251
5/31/2021,7432,47,3029,214
6/1/2021,7625,48,3043,251
6/2/2021,7870,49,3085,241
6/3/2021,8063,49,3085,250
6/4/2021,8364,51,3242,224
6/5/2021,8580,53,3310,254
6/6/2021,8791,53,3368,206
6/7/2021,9027,53,3509,236
6/8/2021,9222,55,3547,175
6/9/2021,9635,55,3636,407
6/10/2021,9835,55,3708,219
6/11/2021,10048,57,3804,196
6/12/2021,10337,58,3827,261
6/13/2021,10630,59,3998,297
6/14/2021,10881,59,4236,272
6/15/2021,11304,61,4539,402
6/16/2021,11794,61,4590,423
6/17/2021,12150,61,4653,515
6/18/2021,12508,62,4733,264
6/19/2021,12978,64,5054,486
6/20/2021,13258,66,5229,311
6/21/2021,13530,69,5453,272
6/22/2021,13782,69,5546,244
6/23/2021,13989,70,5684,220
6/24/2021,14323,72,5759,285
6/25/2021,14537,74,5949,868
6/26/2021,15325,74,6137,175
6/27/2021,15740,76,6319,368
6/28/2021,16136,78,6519,398
6/29/2021,16507,80,6764,372
6/30/2021,17052,81,6840,450
7/1/2021,17727,81,7247,713
7/2/2021,18121,84,7395,545
7/3/2021,19310,84,7643,922
7/4/2021,20261,86,7819,890
7/5/2021,21312,90,8022,1102
7/6/2021,22341,97,8077,1029
7/7/2021,23385,102,8557,1007
7/8/2021,24810,104,8950,1314
7/9/2021,26608,110,8984,1625
7/10/2021,28470,112,9204,1853
7/11/2021,30478,119,9275,1953
7/12/2021,32665,125,9331,2383
